:::MLLOG {"key": "error_invalid_config", "value": "can't open file /tmp/pip-req-build-m_g6hv8p/mlperf.conf", "time_ms": 18446744073707.312509, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": true, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 592, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "requested_performance_sample_count_override", "value": 0, "time_ms": 0.016552, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 336, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "requested_sample_concatenate_permutation", "value": false, "time_ms": 0.016552, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 338, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_scenario", "value": "Offline", "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 417, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_test_mode", "value": "AccuracyOnly", "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 418, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_samples_per_query", "value": 100, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 420, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_target_qps", "value": 3.30157, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 421, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_target_latency_ns", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 422, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_target_latency_percentile", "value": 0.99, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 423, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_max_async_queries", "value": 1, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 425, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_target_duration_ms", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 426, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_min_duration_ms", "value": 10000, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 428, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_max_duration_ms", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 429, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_min_query_count", "value": 1, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 430, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_max_query_count", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 431, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_min_sample_count", "value": 100, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 432, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_qsl_rng_seed", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 433, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_sample_index_rng_seed", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 434, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_schedule_rng_seed", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 436, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_accuracy_log_rng_seed", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 437, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_accuracy_log_probability", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 439, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_accuracy_log_sampling_target", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 441, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_print_timestamps", "value": false, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 443, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_performance_issue_unique", "value": false, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 444, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_performance_issue_same", "value": false, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 446, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_performance_issue_same_index", "value": 0, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 448, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_performance_sample_count", "value": 10833, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 450, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "effective_sample_concatenate_permutation", "value": false, "time_ms": 0.016683, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "test_settings_internal.cc", "line_no": 452, "pid": 350126, "tid": 350126}}
:::MLLOG {"key": "generic_message", "value": "Starting accuracy mode", "time_ms": 0.029246, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "loadgen.cc", "line_no": 1090, "pid": 350126, "tid": 350126}}
